證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
6757 台灣虎航,2022    ,4,687,10989,642611,683,631622,2747,925,2.97
6768 志強-KY,2022    ,9,32602,58848,5447398,32593,5388550,6539,165,39.55
6770 力積電,2022    ,15,7898,752302,16432630,7883,15680328,50153,1989,25.21
6776 展碁國際,2022    ,3,294,30164,395671,291,365507,10055,1256,8.01
6781 AES-KY,2022    ,3,990,0,1381521,987,1381521,0,1400,0.00
6782 視陽,2022    ,3,117,27782,223969,114,196187,9261,1721,5.38
6789 采鈺,2022    ,8,1457,82654,2141197,1449,2058543,10332,1421,7.27
6790 永豐實,2022    ,8,729,22238,733829,721,711591,2780,987,2.82
6792 詠業,2022    ,8,543,59950,561812,535,501862,7494,938,7.99
6796 晉弘,2022    ,8,141,21119,158438,133,137319,2640,1032,2.56
6799 來頡,2022    ,2,47,6412,131838,45,125426,3206,2787,1.15
6805 富世達,2022    ,2,82,12948,145155,80,132207,6474,1653,3.92
6806 森崴能源,2022    ,4,111,16375,109817,107,93442,4094,873,4.69
6807 峰源-KY,2022    ,4,2016,20863,872796,2012,851933,5216,423,12.32
6830 汎銓,2022    ,6,402,35234,616400,396,581166,5872,1468,4.00
6834 天二科技,2022    ,8,419,24408,289380,411,264972,3051,645,4.73
6835 圓裕,2022    ,5,72,11705,84213,67,72508,2341,1082,2.16
6838 台新藥,2022    ,4,23,10000,32807,19,22807,2500,1200,2.08
6861 睿生光電,2022    ,1,321,7955,451791,320,443836,7955,1387,5.74
6863 永道-KY,2022    ,5,510,7203,377600,505,370397,1441,733,1.96
6869 雲豹能源,2022    ,3,79,36202,138126,76,101924,12067,1341,9.00
6873 泓德能源,2022    ,4,138,24758,246038,134,221280,6190,1651,3.75
6885 全福生技,2022    ,8,27,22620,81673,19,59053,2828,3108,0.91
6901 鑽石投資,2022    ,5,26,30784,87564,21,56780,6157,2704,2.28
6906 現觀科,2022    ,8,129,21477,176076,121,154599,2685,1278,2.10
6909 創控,2022    ,4,131,17846,159780,127,141934,4462,1118,3.99
6914 阜爾運通,2022    ,5,208,12518,166634,203,154116,2504,759,3.30
6916 華凌,2022    ,4,203,27690,207026,199,179336,6923,901,7.68
6919 康霈*,2022    ,1,41,6617,64916,40,58299,6617,1457,4.54
6923 中台,2022    ,2,180,7665,149262,178,141597,3833,795,4.82
6928 攸泰科技,2022    ,5,300,22527,318265,295,295738,4505,1003,4.49
6931 青松健康,2022    ,2,362,1979,166616,360,164637,990,457,2.16
6936 永鴻生技,2022    ,2,171,7768,187100,169,179332,3884,1061,3.66
6937 天虹,2022    ,5,254,10512,269194,249,258682,2102,1039,2.02
6944 兆聯實業,2022    ,7,637,31580,827479,630,795899,4511,1263,3.57
6952 大武山,2022    ,2,176,8713,129828,174,121115,4357,696,6.26
6958 日盛台駿,2022    ,15,318,38175,440523,303,402348,2545,1328,1.92
8011 台通,2022    ,3,267,6604,189885,264,183281,2201,694,3.17
8016 矽創,2022    ,5,364,37604,1470485,359,1432881,7521,3991,1.88
8021 尖點,2022    ,4,372,9500,387783,368,378283,2375,1028,2.31
8028 昇陽半導體,2022    ,5,921,35789,930486,916,894697,7158,977,7.33
8033 雷虎,2022    ,2,47,2482,42928,45,40446,1241,899,1.38
8039 台虹,2022    ,5,855,29353,959660,850,930307,5871,1094,5.36
8045 達運光電,2022    ,2,182,5482,184336,180,178854,2741,994,2.76
8046 南電,2022    ,3,6511,28878,8610443,6508,8581565,9626,1319,7.30
8070 長華*,2022    ,2,86,9400,355746,84,346346,4700,4123,1.14
8072 陞泰,2022    ,1,19,3000,18163,18,15163,3000,842,3.56
8081 致新,2022    ,3,344,32878,1012836,341,979958,10959,2874,3.81
8101 華冠,2022    ,6,103,11926,141734,97,129808,1988,1338,1.49
8103 瀚荃,2022    ,4,184,26530,234823,180,208293,6633,1157,5.73
8104 錸寶,2022    ,3,216,19916,191074,213,171158,6639,804,8.26
8105 凌巨,2022    ,9,1678,38359,1621286,1669,1582927,4262,948,4.49
8110 華東,2022    ,3,1934,33251,1490508,1931,1457257,11084,755,14.69
8112 至上,2022    ,6,202,58315,430011,196,371696,9719,1896,5.13
8114 振樺電,2022    ,4,318,38716,346171,314,307455,9679,979,9.89
8131 福懋科,2022    ,2,2391,7148,1714295,2389,1707147,3574,715,5.00
8150 南茂,2022    ,11,5421,151326,6436673,5410,6285347,13757,1162,11.84
8163 達方,2022    ,8,936,134109,1382772,928,1248663,16764,1346,12.46
8201 無敵,2022    ,3,110,9963,127762,107,117799,3321,1101,3.02
8210 勤誠,2022    ,2,382,24168,480698,380,456530,12084,1201,10.06
8213 志超,2022    ,9,363,253671,1032704,354,779033,28186,2201,12.81
8215 明基材,2022    ,5,1733,70728,2224128,1728,2153400,14146,1246,11.35
8222 寶一,2022    ,2,200,4449,125383,198,120934,2225,611,3.64
8249 菱光,2022    ,3,86,19477,217342,83,197865,6492,2384,2.72
8261 富鼎,2022    ,6,138,92183,385358,132,293175,15364,2221,6.92
8271 宇瞻,2022    ,5,477,48246,715912,472,667666,9649,1415,6.82
8341 日友,2022    ,4,347,28431,471962,343,443531,7108,1293,5.50
8367 建新國際,2022    ,3,465,8802,439719,462,430917,2934,933,3.15
8374 羅昇,2022    ,4,123,13039,148160,119,135121,3260,1135,2.87
8404 百和興業-KY,2022    ,6,4088,7588,2047003,4082,2039415,1265,500,2.53
8411 福貞-KY,2022    ,3,1299,140,669580,1296,669440,47,517,0.09
8422 可寧衛,2022    ,7,98,37334,153943,91,116609,5333,1281,4.16
8429 金麗-KY,2022    ,3,138,0,248575,135,248575,0,1841,0.00
8438 昶昕,2022    ,3,234,12197,196990,231,184793,4066,800,5.08
8442 威宏-KY,2022    ,2,8694,19340,2332288,8692,2312948,9670,266,36.34
8443 阿瘦,2022    ,3,510,8172,308312,507,300140,2724,592,4.60
8454 富邦媒,2022    ,8,2869,70876,2790467,2861,2719591,8860,951,9.32
8462 柏文,2022    ,10,1495,28926,1691151,1485,1662225,2893,1119,2.58
8463 潤泰材,2022    ,7,349,25399,316134,342,290735,3628,850,4.27
8464 億豐,2022    ,9,263,50689,581372,254,530683,5632,2089,2.70
8466 美吉吉-KY,2022    ,11,809,0,518926,798,518926,0,650,0.00
8467 波力-KY,2022    ,6,1037,0,534513,1031,534513,0,518,0.00
8473 山林水,2022    ,4,718,6385,420152,714,413767,1596,580,2.75
8476 台境*,2022    ,8,142,43508,221523,134,178015,5439,1328,4.09
8478 東哥遊艇,2022    ,1,701,6211,880329,700,874118,6211,1249,4.97
8481 政伸,2022    ,5,259,15270,317696,254,302426,3054,1191,2.56
8482 商億-KY,2022    ,6,1754,11056,947197,1748,936141,1843,536,3.44
8488 吉源-KY,2022    ,4,459,771,213704,455,212933,193,468,0.41
8499 鼎炫-KY,2022    ,5,657,16161,325127,652,308966,3232,474,6.82
8926 台汽電,2022    ,3,141,10837,224825,138,213988,3612,1551,2.33
8940 新天地,2022    ,3,461,3555,259284,458,255729,1185,558,2.12
8996 高力,2022    ,5,529,17662,583006,524,565344,3532,1079,3.27
9802 鈺齊-KY,2022    ,7,41898,0,7271629,41891,7271629,0,174,0.00
9902 台火,2022    ,3,21,4581,18343,18,13762,1527,765,2.00
9904 寶成,2022    ,12,3078,80220,3092702,3066,3012482,6685,983,6.80
9905 大華,2022    ,2,312,2686,238175,310,235489,1343,760,1.77
9906 欣巴巴,2022    ,5,65,12258,79995,60,67737,2452,1129,2.17
9907 統一實,2022    ,2,1131,23850,1247136,1129,1223286,11925,1084,11.01
9908 大台北,2022    ,3,259,10842,359914,256,349072,3614,1364,2.65
9910 豐泰,2022    ,7,2604,127608,4496071,2597,4368463,18230,1682,10.84
9911 櫻花,2022    ,6,1058,47268,975123,1052,927855,7878,882,8.93
9912 偉聯,2022    ,1,43,4332,54175,42,49843,4332,1187,3.65
9914 美利達,2022    ,6,1299,36484,1472669,1293,1436185,6081,1111,5.47
9917 中保科,2022    ,24,2470,117064,2488438,2446,2371374,4878,969,5.03
9918 欣天然,2022    ,3,196,10279,248339,193,238060,3426,1233,2.78
9919 康那香,2022    ,9,646,24832,451343,637,426511,2759,670,4.12
9921 巨大,2022    ,2,3042,66350,3311927,3040,3245577,33175,1068,31.07
9924 福興,2022    ,6,1262,44409,921406,1256,876997,7402,698,10.60
9925 新保,2022    ,3,1815,13262,1567958,1812,1554696,4421,858,5.15
9926 新海,2022    ,3,180,11002,226961,177,215959,3667,1220,3.01
9927 泰銘,2022    ,7,154,18733,175455,147,156722,2676,1066,2.51
9928 中視,2022    ,5,455,12295,351939,450,339644,2459,755,3.26
9929 秋雨,2022    ,2,125,4320,86474,123,82154,2160,668,3.23
9930 中聯資源,2022    ,4,287,19700,500101,283,480401,4925,1698,2.90
9931 欣高,2022    ,2,120,5235,132574,118,127339,2618,1079,2.43
9933 中鼎,2022    ,4,2827,47716,4131274,2823,4083558,11929,1447,8.25
9934 成霖,2022    ,4,170,38855,256899,166,218044,9714,1314,7.40
9935 慶豐富,2022    ,7,571,21125,431067,564,409942,3018,727,4.15
9937 全國,2022    ,2,1979,17611,965110,1977,947499,8806,479,18.37
9938 百和,2022    ,8,1002,49093,864618,994,815525,6137,820,7.48
9939 宏全,2022    ,13,1539,63261,1263716,1526,1200455,4866,787,6.19
9940 信義,2022    ,16,5026,86920,6091331,5010,6004411,5433,1198,4.53
9941 裕融,2022    ,7,761,57957,1335192,754,1277235,8280,1694,4.89
9942 茂順,2022    ,4,1059,23026,809768,1055,786742,5757,746,7.72
9943 好樂迪,2022    ,1,1243,1423,667746,1242,666323,1423,536,2.65
9944 新麗,2022    ,5,249,11103,183664,244,172561,2221,707,3.14
9945 潤泰新,2022    ,12,307,82809,370312,295,287503,6901,975,7.08
9946 三發地產,2022    ,10,61,12209,68482,51,56273,1221,1103,1.11
9955 佳龍,2022    ,4,70,13800,63666,66,49866,3450,756,4.57
9958 世紀鋼,2022    ,4,331,5831,307506,327,301675,1458,923,1.58
1101 台泥,2023    ,10,1183,154107,1451497,1173,1297390,15411,1106,13.93
1102 亞泥,2023    ,5,484,30817,745181,479,714364,6163,1491,4.13
1103 嘉泥,2023    ,2,96,8794,131011,94,122217,4397,1300,3.38
1104 環泥,2023    ,4,538,23977,572695,534,548718,5994,1028,5.83
1108 幸福,2023    ,2,410,5121,323056,408,317935,2561,779,3.29
1109 信大,2023    ,2,351,4741,320646,349,315905,2371,905,2.62
1110 東泥,2023    ,5,98,6235,90060,93,83825,1247,901,1.38
1201 味全,2023    ,2,1407,21435,1257337,1405,1235902,10718,880,12.18
1203 味王,2023    ,1,735,3004,498507,734,495503,3004,675,4.45
1210 大成,2023    ,8,2925,51773,2622664,2917,2570891,6472,881,7.34
1213 大飲,2023    ,1,117,244,59890,116,59646,244,514,0.47
1215 卜蜂,2023    ,11,2383,156430,2176880,2372,2020450,14221,852,16.70
1216 統一,2023    ,7,5649,176721,7990635,5642,7813914,25246,1385,18.23
1217 愛之味,2023    ,10,608,23408,470854,598,447446,2341,748,3.13
1218 泰山,2023    ,6,571,12058,444814,565,432756,2010,766,2.62
1219 福壽,2023    ,4,611,10111,510964,607,500853,2528,825,3.06
1220 台榮,2023    ,3,227,5881,173222,224,167341,1960,747,2.62
1225 福懋油,2023    ,2,250,6628,224573,248,217945,3314,879,3.77
1227 佳格,2023    ,1,1114,4851,1311321,1113,1306470,4851,1174,4.13
1229 聯華,2023    ,4,16,14780,42810,12,28030,3695,2336,1.58
1231 聯華食,2023    ,4,2386,33912,2030446,2382,1996534,8478,838,10.11
1232 大統益,2023    ,2,156,17312,315955,154,298643,8656,1939,4.46
1233 天仁,2023    ,2,1420,5280,767665,1418,762385,2640,538,4.91
1234 黑松,2023    ,1,572,3410,600233,571,596823,3410,1045,3.26
1235 興泰,2023    ,1,23,0,10530,22,10530,0,479,0.00
1236 宏亞,2023    ,1,714,6543,435832,713,429289,6543,602,10.87
1256 鮮活果汁-KY,2023    ,6,999,482,581708,993,581226,80,585,0.14
1301 台塑,2023    ,12,6770,60116,9002359,6758,8942243,5010,1323,3.79
1303 南亞,2023    ,22,12333,132203,14818598,12311,14686395,6009,1193,5.04
1304 台聚,2023    ,4,457,34896,634582,453,599686,8724,1324,6.59
1305 華夏,2023    ,3,664,15068,751878,661,736810,5023,1115,4.51
1307 三芳,2023    ,7,617,25679,767792,610,742113,3668,1217,3.02
1308 亞聚,2023    ,3,242,11892,361462,239,349570,3964,1463,2.71
1309 台達化,2023    ,3,368,13280,452486,365,439206,4427,1203,3.68
1310 台苯,2023    ,3,206,14129,234865,203,220736,4710,1087,4.33
1312 國喬,2023    ,3,376,17636,454091,373,436455,5879,1170,5.02
1313 聯成,2023    ,4,229,20175,334739,225,314564,5044,1398,3.61
1314 中石化,2023    ,7,1203,23435,1141401,1196,1117966,3348,935,3.58
1315 達新,2023    ,4,348,10912,271023,344,260111,2728,756,3.61
1316 上曜,2023    ,2,33,2005,35043,31,33038,1003,1066,0.94
1319 東陽,2023    ,10,3524,57496,2948610,3514,2891114,5750,823,6.99
1321 大洋,2023    ,1,453,4279,415659,452,411380,4279,910,4.70
1323 永裕,2023    ,3,725,12204,520440,722,508236,4068,704,5.78
1324 地球,2023    ,1,239,2311,170613,238,168302,2311,707,3.27
1325 恒大,2023    ,2,129,3531,77172,127,73641,1766,580,3.04
1326 台化,2023    ,16,4553,103135,7016052,4537,6912917,6446,1524,4.23
1337 再生-KY,2023    ,7,545,12089,246518,538,234429,1727,436,3.96
1338 廣華-KY,2023    ,7,2314,0,1265858,2307,1265858,0,549,0.00
1339 昭輝,2023    ,5,281,10080,221930,276,211850,2016,768,2.63
1340 勝悅-KY,2023    ,1,256,0,154189,255,154189,0,605,0.00
1341 富林-KY,2023    ,1,1031,2623,301079,1030,298456,2623,290,9.05
1342 八貫,2023    ,3,376,20627,320225,373,299598,6876,803,8.56
1402 遠東新,2023    ,23,4183,137773,5402332,4160,5264559,5990,1266,4.73
1409 新纖,2023    ,7,1704,43009,1292464,1697,1249455,6144,736,8.34
1410 南染,2023    ,1,22,1990,28583,21,26593,1990,1266,1.57
1413 宏洲,2023    ,2,196,2965,135364,194,132399,1483,682,2.17
1414 東和,2023    ,3,219,3685,129027,216,125342,1228,580,2.12
1416 廣豐,2023    ,3,19,5266,23072,16,17806,1755,1113,1.58
1417 嘉裕,2023    ,3,340,6055,268966,337,262911,2018,780,2.59
1418 東華,2023    ,3,46,6796,48102,43,41306,2265,961,2.36
1419 新紡,2023    ,4,540,11966,502687,536,490721,2992,916,3.27
1423 利華,2023    ,2,52,2921,41056,50,38135,1461,763,1.91
1432 大魯閣,2023    ,3,629,7855,342930,626,335075,2618,535,4.89
1434 福懋,2023    ,5,4139,21451,2465261,4134,2443810,4290,591,7.26
1435 中福,2023    ,1,12,2342,10357,11,8015,2342,729,3.21
1436 華友聯,2023    ,6,55,16296,92484,49,76188,2716,1555,1.75
1437 勤益控,2023    ,6,14,27341,45569,8,18228,4557,2279,2.00
1438 三地開發,2023    ,4,17,6191,12196,13,6005,1548,462,3.35
1439 雋揚,2023    ,1,22,2851,28906,21,26055,2851,1241,2.30
1440 南紡,2023    ,3,1032,8119,764519,1029,756400,2706,735,3.68
1441 大東,2023    ,2,44,3391,45224,42,41833,1696,996,1.70
1442 名軒,2023    ,2,47,10580,79109,45,68529,5290,1523,3.47
1443 立益物流,2023    ,1,101,2206,90690,100,88484,2206,885,2.49
1444 力麗,2023    ,4,1020,14071,643802,1016,629731,3518,620,5.68
1445 大宇,2023    ,1,333,5440,305986,332,300546,5440,905,6.01
1446 宏和,2023    ,1,46,2485,37099,45,34614,2485,769,3.23
1447 力鵬,2023    ,4,1293,15232,917982,1289,902750,3808,700,5.44
1449 佳和,2023    ,2,813,4935,501270,811,496335,2468,612,4.03
1451 年興,2023    ,2,785,6879,590946,783,584067,3440,746,4.61
1452 宏益,2023    ,2,219,14837,172555,217,157718,7419,727,10.21
1453 大將,2023    ,3,20,3188,15681,17,12493,1063,735,1.45
1454 台富,2023    ,3,404,7898,275551,401,267653,2633,667,3.94
1455 集盛,2023    ,7,1268,19246,906593,1261,887347,2749,704,3.91
1456 怡華,2023    ,3,38,7394,34802,35,27408,2465,783,3.15
1457 宜進,2023    ,3,25,8014,40026,22,32012,2671,1455,1.84
1459 聯發,2023    ,4,148,9663,110248,144,100585,2416,699,3.46
1460 宏遠,2023    ,11,1520,18944,1036888,1509,1017944,1722,675,2.55
1463 強盛新,2023    ,2,194,3382,118371,192,114989,1691,599,2.82
1464 得力,2023    ,3,785,5786,515493,782,509707,1929,652,2.96
1465 偉全,2023    ,2,167,2727,107942,165,105215,1364,638,2.14
1466 聚隆,2023    ,4,316,8665,231204,312,222539,2166,713,3.04
1467 南緯,2023    ,8,226,19013,201751,218,182738,2377,838,2.84
1468 昶和,2023    ,2,53,3499,35064,51,31565,1750,619,2.83
1470 大統新創,2023    ,3,263,8054,170759,260,162705,2685,626,4.29
1471 首利,2023    ,3,37,5849,38103,34,32254,1950,949,2.06
1472 三洋實業,2023    ,2,36,3019,38847,34,35828,1510,1054,1.43
1473 台南,2023    ,3,376,13620,333527,373,319907,4540,858,5.29
1474 弘裕,2023    ,3,486,7745,322982,483,315237,2582,653,3.96
1476 儒鴻,2023    ,9,1805,148324,2083127,1796,1934803,16480,1077,15.30
1477 聚陽,2023    ,5,824,85452,1855982,819,1770530,17090,2162,7.91
1503 士電,2023    ,14,2145,96015,2739959,2131,2643944,6858,1241,5.53
1504 東元,2023    ,7,2255,76155,2886574,2248,2810419,10879,1250,8.70
1506 正道,2023    ,3,274,3528,169155,271,165627,1176,611,1.92
1512 瑞利,2023    ,2,136,6538,103424,134,96886,3269,723,4.52
1513 中興電,2023    ,3,1741,19327,1896755,1738,1877428,6442,1080,5.96
1514 亞力,2023    ,4,668,24447,808162,664,783715,6112,1180,5.18
1515 力山,2023    ,10,758,35301,550813,748,515512,3530,689,5.12
1516 川飛,2023    ,2,9,1414,10124,7,8710,707,1244,0.57
1517 利奇,2023    ,2,621,5145,288185,619,283040,2573,457,5.63
1519 華城,2023    ,2,863,19670,1469392,861,1449722,9835,1684,5.84
1521 大億,2023    ,4,866,2607,650455,862,647848,652,752,0.87
1522 堤維西,2023    ,4,1639,14540,1209136,1635,1194596,3635,731,4.98
1524 耿鼎,2023    ,3,457,11842,360380,454,348538,3947,768,5.14
1525 江申,2023    ,4,340,11160,253072,336,241912,2790,720,3.88
1526 日馳,2023    ,3,177,12334,135388,174,123054,4111,707,5.81
1527 鑽全,2023    ,1,682,6502,447266,681,440764,6502,647,10.05
1528 恩德,2023    ,3,202,8711,164038,199,155327,2904,781,3.72
1529 樂事綠能,2023    ,4,80,4236,50078,76,45842,1059,603,1.76
1530 亞崴,2023    ,4,368,7516,313723,364,306207,1879,841,2.23
1531 高林股,2023    ,1,187,3740,152965,186,149225,3740,802,4.66
1532 勤美,2023    ,4,335,18102,367309,331,349207,4526,1055,4.29
1533 車王電,2023    ,5,486,15075,314789,481,299714,3015,623,4.84
1535 中宇,2023    ,3,1201,13188,1598230,1198,1585042,4396,1323,3.32
1536 和大,2023    ,4,1108,16889,877494,1104,860605,4222,780,5.42
1537 廣隆,2023    ,3,126,10496,144473,123,133977,3499,1089,3.21
1538 正峰,2023    ,4,59,2886,45666,55,42780,722,778,0.93
1539 巨庭,2023    ,3,156,6600,92941,153,86341,2200,564,3.90
1540 喬福,2023    ,1,95,2332,67372,94,65040,2332,692,3.37
1541 錩泰,2023    ,2,382,5443,221751,380,216308,2722,569,4.78
1558 伸興,2023    ,4,271,20571,323445,267,302874,5143,1134,4.53
1560 中砂,2023    ,5,1758,51061,1723345,1753,1672284,10212,954,10.71
1563 巧新,2023    ,2,1533,10497,1129381,1531,1118884,5249,731,7.18
1568 倉佑,2023    ,4,384,17512,293718,380,276206,4378,727,6.02
1582 信錦,2023    ,7,231,16224,345499,224,329275,2318,1470,1.58
1583 程泰,2023    ,4,400,8267,352677,396,344410,2067,870,2.38
1587 吉茂,2023    ,6,193,13093,132204,187,119111,2182,637,3.43
1589 永冠-KY,2023    ,13,2450,12194,1499488,2437,1487294,938,610,1.54
1590 亞德客-KY,2023    ,9,8832,30565,6695738,8823,6665173,3396,755,4.50
1597 直得,2023    ,2,405,13167,294619,403,281452,6584,698,9.43
1598 岱宇,2023    ,13,634,22008,450074,621,428066,1693,689,2.46
1603 華電,2023    ,1,628,3233,453046,627,449813,3233,717,4.51
1604 聲寶,2023    ,3,722,23917,708449,719,684532,7972,952,8.37
1605 華新,2023    ,5,3003,59742,3680151,2998,3620409,11948,1208,9.89
1608 華榮,2023    ,3,437,7088,384221,434,377133,2363,869,2.72
1609 大亞,2023    ,11,644,229028,1166945,633,937917,20821,1482,14.05
1611 中電,2023    ,1,136,0,122723,135,122723,0,909,0.00
1612 宏泰,2023    ,6,314,26167,398463,308,372296,4361,1209,3.61
1614 三洋電,2023    ,3,1026,6196,584199,1023,578003,2065,565,3.66
1615 大山,2023    ,2,275,8189,246685,273,238496,4095,874,4.69
1616 億泰,2023    ,5,213,8266,179710,208,171444,1653,824,2.01
1617 榮星,2023    ,4,248,9654,190386,244,180732,2414,741,3.26
1618 合機,2023    ,3,219,10107,223920,216,213813,3369,990,3.40
1626 艾美特-KY,2023    ,5,2372,2069,1132852,2367,1130783,414,478,0.87
1702 南僑,2023    ,7,59,61982,241651,52,179669,8855,3455,2.56
1707 葡萄王,2023    ,4,568,25157,619362,564,594205,6289,1054,5.97
1708 東鹼,2023    ,6,198,13290,201137,192,187847,2215,978,2.26
1709 和益,2023    ,4,254,17537,376483,250,358946,4384,1436,3.05
1710 東聯,2023    ,4,389,15896,505284,385,489388,3974,1271,3.13
1711 永光,2023    ,8,1340,17726,1126046,1332,1108320,2216,832,2.66
1712 興農,2023    ,2,1388,10768,1285190,1386,1274422,5384,919,5.86
1713 國化,2023    ,2,90,7319,114483,88,107164,3660,1218,3.01
1714 和桐,2023    ,1,117,8079,122650,116,114571,8079,988,8.18
1717 長興,2023    ,4,2046,58994,2323341,2042,2264347,14749,1109,13.30
1718 中纖,2023    ,1,622,0,499029,621,499029,0,804,0.00
1720 生達,2023    ,2,810,10904,793960,808,783056,5452,969,5.63
1721 三晃,2023    ,1,505,2103,437907,504,435804,2103,865,2.43
1722 台肥,2023    ,3,637,22822,1214630,634,1191808,7607,1880,4.05
1723 中碳,2023    ,3,324,17242,607611,321,590369,5747,1839,3.12
1725 元禎,2023    ,2,97,2142,90302,95,88160,1071,928,1.15
1726 永記,2023    ,5,730,15906,679627,725,663721,3181,915,3.47
